Date,Open,High,Low,Close,Adj Close,Volume,Rate
2021-01-04,719.460022,744.4899902,717.1900024,729.7700195,729.7700195,48638200,1.007317327
2021-01-05,723.6599731,740.8400269,719.2000122,735.1099854,735.1099854,32245200,1.028390303
2021-01-06,758.4899902,774,749.0999756,755.9799805,755.9799805,44700000,1.079446545
2021-01-07,777.6300049,816.9899902,775.2000122,816.039978,816.039978,51498900,1.078403072
2021-01-08,856,884.4899902,838.3900146,880.0200195,880.0200195,75055500,0.921785851
2021-01-11,849.4000244,854.4299927,803.6199951,811.1900024,811.1900024,59301600,1.047152948
2021-01-12,831,868,827.3400269,849.4400024,849.4400024,46270700,1.005850879
2021-01-13,852.7600098,860.4699707,832,854.4099731,854.4099731,33312500,0.988986583
2021-01-14,843.3900146,863,838.75,845,845,31266300,0.97770411
2021-01-15,852,859.9000244,819.0999756,826.1599731,826.1599731,38777600,1.022259629
2021-01-19,837.7999878,850,833,844.5499878,844.5499878,25367000,1.006985998
2021-01-20,858.7399902,859.5,837.2800293,850.4500122,850.4500122,25665900,0.993579844
2021-01-21,855,855.7199707,841.4199829,844.9899902,844.9899902,20521100,1.001952715
2021-01-22,834.3099976,848,828.6199951,846.6400146,846.6400146,20066500,1.040347695
2021-01-25,855,900.4000244,838.8200073,880.7999878,880.7999878,41173400,1.002599954
2021-01-26,891.3800049,895.9000244,871.5999756,883.0900269,883.0900269,23131600,0.978563846
2021-01-27,870.3499756,891.5,858.6599731,864.1599731,864.1599731,27334000,0.966753863
2021-01-28,820,848,801,835.4299927,835.4299927,26378000,0.94984623
2021-01-29,830,842.4099731,780.0999756,793.5300293,793.5300293,34990800,1.058321634
2021-02-01,814.289978,842,795.5599976,839.8099976,839.8099976,25391400,1.039270764
2021-02-02,844.6799927,880.5,842.2000122,872.789978,872.789978,24346200,0.979261935
2021-02-03,877.0200195,878.0800171,853.0599976,854.6900024,854.6900024,18343500,0.994500916
2021-02-04,855,856.5,833.4199829,849.9899902,849.9899902,15812700,1.002635314
2021-02-05,845,864.7700195,838.9699707,852.2299805,852.2299805,18566600,1.013130261
2021-02-08,869.6699829,877.7700195,854.75,863.4199829,863.4199829,20161700,0.983831784
2021-02-09,855.1199951,859.7999878,841.75,849.460022,849.460022,15157700,0.947448952
2021-02-10,843.6400146,844.8200073,800.0200195,804.8200073,804.8200073,36216100,1.008498752
2021-02-11,812.4400024,829.8800049,801.7299805,811.6599731,811.6599731,21622800,1.005494939
2021-02-12,801.2600098,817.3300171,785.3300171,816.1199951,816.1199951,23768300,0.975616301
2021-02-16,818,821,792.4400024,796.2199707,796.2199707,19802300,1.002424021
2021-02-17,779.0900269,799.8400269,762.0100098,798.1500244,798.1500244,25996500,0.986506272
2021-02-18,780.9000244,794.6900024,776.2700195,787.3800049,787.3800049,17957100,0.992278167
2021-02-19,795,796.789978,777.3699951,781.2999878,781.2999878,18958300,0.914501486
2021-02-22,762.6400146,768.5,710.2000122,714.5,714.5,37269700,0.978082613
2021-02-23,662.1300049,713.6099854,619,698.8400269,698.8400269,66606900,1.061788093
2021-02-24,711.8499756,745,694.1699829,742.0200195,742.0200195,36767000,0.919409117
2021-02-25,726.1500244,737.210022,670.5800171,682.2199707,682.2199707,39023900,0.990149848
2021-02-26,700,706.7000122,659.5100098,675.5,675.5,41089200,1.063552913
2021-03-01,690.1099854,719,685.0499878,718.4299927,718.4299927,27136200,0.955472363
2021-03-02,718.2800293,721.1099854,685,686.4400024,686.4400024,23732200,0.951576263
2021-03-03,687.9899902,700.7000122,651.710022,653.2000122,653.2000122,30208000,0.951377818
2021-03-04,655.7999878,668.4500122,600,621.4400024,621.4400024,65919500,0.962200711
2021-03-05,626.0599976,627.8400269,539.4899902,597.9500122,597.9500122,89396500,0.941550278
2021-03-08,600.5499878,620.1300049,558.789978,563,563,51787000,1.196412109
2021-03-09,608.1799927,678.0900269,595.210022,673.5800171,673.5800171,67523300,0.991804954
2021-03-10,700.2999878,717.8499756,655.0599976,668.0599976,668.0599976,60605700,1.047211296
2021-03-11,699.4000244,702.5,677.1799927,699.5999756,699.5999756,36253900,0.991609498
2021-03-12,670,694.8800049,666.1400146,693.7299805,693.7299805,33583800,1.020483506
2021-03-15,694.0900269,713.1799927,684.039978,707.9400024,707.9400024,29335600,0.956126229
2021-03-16,703.3499756,707.9199829,671,676.8800049,676.8800049,32195700,1.036830742
2021-03-17,656.8699951,703.7299805,651.0100098,701.8099976,701.8099976,40372500,0.930679209
2021-03-18,684.289978,689.2299805,652,653.1599731,653.1599731,33224800,1.002618075
2021-03-19,646.5999756,657.2299805,624.6199951,654.8699951,654.8699951,42894000,1.02310383
2021-03-22,684.5900269,699.6199951,668.75,670,670,39512200,0.988298467
2021-03-23,675.7700195,677.7999878,657.5100098,662.1599731,662.1599731,30491900,0.951839503
2021-03-24,667.9099731,668.0200195,630.1099854,630.2700195,630.2700195,33795200,1.016056602
2021-03-25,613,645.5,609.5,640.3900146,640.3900146,39224900,0.966145642
